,CommitID,Dockerfile,LatestDockerfile,Comment,Date,FirstCommit Date,Deleted Date,RenameList
39,2e0bf8be00d68fc66778cb1268291873c65f1360,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2020-03-31 13:35:25-07:00,2014-10-21 22:29:49-06:00,,Dockerfile
40,9f518ccfa2d51c21176c5945e0c7b8f74a3e4cd6,Dockerfile,Dockerfile,# TODO find a way to make --mirror-only / SSL work with backpan too :(,2015-04-10 12:34:45-06:00,2014-10-21 22:29:49-06:00,,Dockerfile
41,9f518ccfa2d51c21176c5945e0c7b8f74a3e4cd6,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2015-04-10 12:34:45-06:00,2014-10-21 22:29:49-06:00,,Dockerfile
42,38bcca7ba339b2f4cbf2c7ff74382db5a7d94dfc,Dockerfile,Dockerfile,# TODO find a way to make --mirror-only / SSL work with backpan too :(,2015-04-10 11:40:56-06:00,2014-10-21 22:29:49-06:00,,Dockerfile
43,38bcca7ba339b2f4cbf2c7ff74382db5a7d94dfc,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2015-04-10 11:40:56-06:00,2014-10-21 22:29:49-06:00,,Dockerfile
44,f26b23c83b2dde0cf17ceb03f3894ed176da08b3,Dockerfile,Dockerfile,# TODO find a way to make --mirror-only / SSL work with backpan too :(,2020-02-03 17:04:00-08:00,2014-10-21 22:29:49-06:00,,Dockerfile
45,f26b23c83b2dde0cf17ceb03f3894ed176da08b3,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2020-02-03 17:04:00-08:00,2014-10-21 22:29:49-06:00,,Dockerfile
46,894dfe2161279b3288270c10f3c056bb41d4215a,Dockerfile,Dockerfile,# TODO find a way to make --mirror-only / SSL work with backpan too :(,2015-04-10 11:03:24-07:00,2014-10-21 22:29:49-06:00,,Dockerfile
47,894dfe2161279b3288270c10f3c056bb41d4215a,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2015-04-10 11:03:24-07:00,2014-10-21 22:29:49-06:00,,Dockerfile
48,00207d210d1c23673ec1476e7dd49b7bc208deb7,Dockerfile,Dockerfile,# TODO find a way to make --mirror-only / SSL work with backpan too :(,2020-06-24 15:35:58-07:00,2014-10-21 22:29:49-06:00,,Dockerfile
49,00207d210d1c23673ec1476e7dd49b7bc208deb7,Dockerfile,Dockerfile,"# TODO find a way to make --verify work with backpan as well :'(
#ENV PERL_CPANM_OPT $PERL_CPANM_OPT --verify",2020-06-24 15:35:58-07:00,2014-10-21 22:29:49-06:00,,Dockerfile
