,CommitID,Dockerfile,Comment
643,df1f34f5e005dde0ca876d8a5198701a7b2d91d1,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
644,947a9b6e48033f5549d2ec7188fd60113d2ec477,/base/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
645,947a9b6e48033f5549d2ec7188fd60113d2ec477,/base/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
646,236fb852338e019d8da22a53aed853b1268c0f83,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
647,236fb852338e019d8da22a53aed853b1268c0f83,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
648,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
649,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
650,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
651,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
652,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
653,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,# Setup users and groups
654,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
655,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
656,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,# Set sudo rights
657,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,    # Create the ansible user/group \
658,cc71a0bde875347534eb7347bcca178e92bb70bb,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible"". \"
659,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
660,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,"#
# Download and unpack Splunk Universal Forwarder
#"
661,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,# Copy ansible playbooks
662,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,# Copy scripts
663,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,# Setup users and groups
664,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,    # Set sudo rights
665,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,    # Create the ansible user/group
666,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
667,28d26f113986918f66e3f878505945466b8d582f,/uf/centos-7/Dockerfile,# Copy files from package
668,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
669,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
670,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
671,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
672,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
673,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,# Setup users and groups
674,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
675,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
676,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,# Set sudo rights
677,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,    # Create the ansible user/group
678,6b78733bd599e274f872895c1460b174ed416e82,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
679,6070a8ded4f96e1a6adb009b3ee9add289ee4698,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
680,6070a8ded4f96e1a6adb009b3ee9add289ee4698,/uf/debian-9/Dockerfile,# Setup users and download Splunk
681,6070a8ded4f96e1a6adb009b3ee9add289ee4698,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
682,6070a8ded4f96e1a6adb009b3ee9add289ee4698,/uf/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
683,d540acd01ecb56440efd6fb386088a55f6b0c699,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
684,d540acd01ecb56440efd6fb386088a55f6b0c699,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
685,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
686,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
687,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
688,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
689,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
690,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,# Setup users and groups
691,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
692,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
693,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,# Set sudo rights
694,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,    # Create the ansible user/group
695,f05ce04814232b79da366c8a12f301f053d12ac1,/splunk/common-files/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
696,238313a9793e7df9269d39a10097dbb469d51c15,/splunk/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
697,238313a9793e7df9269d39a10097dbb469d51c15,/splunk/debian-9/Dockerfile,# Setup users and download Splunk
698,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
699,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,# Setup users and download Splunk
700,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,    # Set sudo rights
701,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,    # Create the ansible user/group
702,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,    # Download our installer and perform a checksum
703,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,    # Create the Splunk Home directory
704,b47235094704d74637f46f5322e519cda32f43d1,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
705,7c6f5a8b905baaf9f051af35fae4616ee398924b,/base/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
706,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"# Copyright 2018-2020 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
707,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
708,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
709,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
710,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
711,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,# Setup users and groups
712,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
713,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
714,d192f939ae5b20a3dc5c05186de1d34462f98529,/splunk/common-files/Dockerfile,# Set sudo rights
715,38a300ec35f624a4327c77b2a3a6a80b78f4e555,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
716,38a300ec35f624a4327c77b2a3a6a80b78f4e555,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
717,1997910b846142dba743cfc0836d6b898d22fb66,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
718,1997910b846142dba743cfc0836d6b898d22fb66,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
719,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
720,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
721,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
722,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
723,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
724,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,# Setup users and groups
725,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
726,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
727,dc7d3211e4b55810b2f6a92557e77ac06403b145,/splunk/common-files/Dockerfile,# Set sudo rights
728,c649ffcd4680de92d723a09d548345f087877cf3,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
729,c649ffcd4680de92d723a09d548345f087877cf3,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
730,4605583e56e074ea1918c7a656ad936e76fa34c7,/base/redhat-8/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
731,4605583e56e074ea1918c7a656ad936e76fa34c7,/base/redhat-8/Dockerfile,"# NOTE that since OpenShift Container Platform 3.11
# the container catalog moved from registry.access.redhat.com to registry.redhat.io
# So at some point before they deprecate the old registry we have to make sure that
# we have access to the new registry and change where we pull the ubi image from."
732,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
733,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,# Setup users and download Splunk
734,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,    # Set sudo rights
735,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,    # Create the ansible user/group
736,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,    # Download our installer and perform a checksum
737,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,    # Create the Splunk Home directory
738,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
739,066dcbd8dc1296dec55616297ce6c44d92ed1431,/uf/debian-10/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
740,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
741,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,# Setup users and download Splunk
742,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,    # Set sudo rights
743,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,    # Create the ansible user/group
744,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,    # Download our installer and perform a checksum
745,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,    # Create the Splunk Home directory
746,099378c27a0216701999cd13e1eb7ca054f6c4bb,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
747,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
748,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,# Setup users and download Splunk
749,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,    # Set sudo rights
750,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,    # Create the ansible user/group
751,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,    # Download our installer and perform a checksum
752,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,    # Create the Splunk Home directory
753,e0f8777c109cc5f8961adf9d9bf13f65f797199e,/uf/centos-7/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
754,18d267a6e95ecaa23150011429bd927dacea1b4b,/base/debian-10/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
755,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
756,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"#
# Download and unpack Splunk Enterprise
#"
757,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"#
# Minimal Splunk base image with many files excluded, intended for internal and experimental use
#"
758,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"# Currently kubernetes only accepts UID and not USER field to
# start a container as a particular user. So we create Splunk
# user with pre-determined UID."
759,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,# Simple script used to populate/upgrade splunk/etc directory
760,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,# Setup users and groups
761,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"#
# Bare Splunk Enterprise Image without Ansible (BYO entrypoint)
#"
762,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,"#
# Full Splunk Enterprise Image with Ansible
#"
763,4f48a2df23972f03b9cedb7ad2afc8c25ebce693,/splunk/common-files/Dockerfile,# Set sudo rights
764,5a06104fdc414d4ea508f2d6e6f91179756ce97e,/py23-image/redhat-8/Dockerfile,# INFRA-15385: manual installation of python 3.7 as default distro version is 3.6
765,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,"# Copyright 2018 Splunk
#
# Licensed under the Apache License, Version 2.0 (the ""License"");
# you may not use this file except in compliance with the License.
# You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing, software
# distributed under the License is distributed on an ""AS IS"" BASIS,
# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
# See the License for the specific language governing permissions and
# limitations under the License."
766,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,# Setup users and download Splunk
767,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,    # Set sudo rights
768,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,    # Create the ansible user/group
769,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,    # Download our installer and perform a checksum
770,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,    # Create the Splunk Home directory
771,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,"    # Container Artifact Directory is a place for all artifacts and logs that are generated by the provisioning process. The directory is owned by the user ""ansible""."
772,30f7effd57b637dab87266afe74104ba58bb4383,/uf/debian-9/Dockerfile,"# Create the dirs before VOLUME tags so we can control permissions
# on those folders"
